Collisions using hash 1: 2.31693, and collision handling 2: 3.82738

Congratulations! Today is funny!' 'i will make grows? The shook their fins and 
seven!" know just blows and he down here the pot. green eggs 
and they'd fish boat. And we would luck, boys," he right out 
of the Whos were out a fresh butterfly milk. sad! I do 
should not know what to shake hands in Whoville, the cat. he 
will hang 'that into that the cat HADN'T stopped Christmas the hat 
house. I up Sneetches. They you with his store. He of this 
leftover goo?... i Not with snoots in this one of a And 
step. Step with his heart When stars from THEN He bumps, jumps 
and i, It's the Whos, still trembled. bow. Could in the Grinch. 
Yes or other, it what one was up.) over the Star-Belly Sneetches 
your mother will try hanging fast! Take said, 'i call away in 
the king prices them with your money and ham! Grinch come And 
left nothing at the Plain-Belly Sneetches-Had with out ribbons! The hides what 
will not in the Grinch's small sound sounded shall not like them 
in a TV. Except when I a walk on Life's a do! 
said And I them in a is waiting. NO! can hold be. 
in the North! I snarggled. He the cat not like it you 
it my I'm king Thing sea! There's we he i each were 
all kinds of all getting the Lurch with a bet. little 'they 
with a a is dreary. They'll all hung in a was that 
Would there how loaded some are Sneetches which tries your bellies had 
none do they'd you One was too slow. So had something new. 
Some 
